Seed set to 2
GPU available: True (mps), used: False
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/Users/danieltoberman/Documents/git/Thesis/.venv/lib/python3.11/site-packages/pytorch_lightning/trainer/setup.py:177: GPU available but not used. You can set it by doing `Trainer(accelerator='gpu')`.

  | Name        | Type              | Params | Mode 
----------------------------------------------------------
0 | arch        | SingleTinyIPDnet  | 457 K  | train
1 | dostft      | STFT              | 0      | train
2 | addbatch    | AddChToBatch      | 0      | train
3 | removebatch | RemoveChFromBatch | 0      | train
4 | get_metric  | PredDOA           | 0      | train
----------------------------------------------------------
457 K     Trainable params
0         Non-trainable params
457 K     Total params
1.830     Total estimated model params size (MB)
26        Modules in train mode
0         Modules in eval mode
Using data root: /Users/danieltoberman/Documents

Sanity Checking: |          | 0/? [00:00<?, ?it/s]/Users/danieltoberman/Documents/git/Thesis/.venv/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:04<00:04,  0.23it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:08<00:00,  0.25it/s]Epoch 0 metrics: valid/loss=0.4849  valid/ACC=0.0000  valid/MAE=97.8622  

                                                                           /Users/danieltoberman/Documents/git/Thesis/.venv/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/720 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/720 [00:00<?, ?it/s] Epoch 0 | Batch 0/720 (0.0%) | Loss: 0.4382

Epoch 0:   0%|          | 1/720 [00:11<2:12:04,  0.09it/s]
Epoch 0:   0%|          | 1/720 [00:11<2:12:04,  0.09it/s, v_num=7, train/loss=0.438]
Epoch 0:   0%|          | 2/720 [00:21<2:07:14,  0.09it/s, v_num=7, train/loss=0.438]
Epoch 0:   0%|          | 2/720 [00:21<2:07:14,  0.09it/s, v_num=7, train/loss=0.451]
Epoch 0:   0%|          | 3/720 [00:31<2:05:35,  0.10it/s, v_num=7, train/loss=0.451]
Epoch 0:   0%|          | 3/720 [00:31<2:05:35,  0.10it/s, v_num=7, train/loss=0.395]
Epoch 0:   1%|          | 4/720 [00:42<2:05:18,  0.10it/s, v_num=7, train/loss=0.395]
Epoch 0:   1%|          | 4/720 [00:42<2:05:19,  0.10it/s, v_num=7, train/loss=0.453]
Epoch 0:   1%|          | 5/720 [00:52<2:04:34,  0.10it/s, v_num=7, train/loss=0.453]
Epoch 0:   1%|          | 5/720 [00:52<2:04:34,  0.10it/s, v_num=7, train/loss=0.420]
Epoch 0:   1%|          | 6/720 [01:03<2:05:26,  0.09it/s, v_num=7, train/loss=0.420]
Epoch 0:   1%|          | 6/720 [01:03<2:05:26,  0.09it/s, v_num=7, train/loss=0.368]
Epoch 0:   1%|          | 7/720 [01:13<2:05:07,  0.09it/s, v_num=7, train/loss=0.368]
Epoch 0:   1%|          | 7/720 [01:13<2:05:07,  0.09it/s, v_num=7, train/loss=0.413]
Epoch 0:   1%|          | 8/720 [01:24<2:04:50,  0.10it/s, v_num=7, train/loss=0.413]
Epoch 0:   1%|          | 8/720 [01:24<2:04:50,  0.10it/s, v_num=7, train/loss=0.411]
Epoch 0:   1%|▏         | 9/720 [01:34<2:04:59,  0.09it/s, v_num=7, train/loss=0.411]
Epoch 0:   1%|▏         | 9/720 [01:34<2:04:59,  0.09it/s, v_num=7, train/loss=0.446]
Epoch 0:   1%|▏         | 10/720 [01:45<2:04:51,  0.09it/s, v_num=7, train/loss=0.446]
Epoch 0:   1%|▏         | 10/720 [01:45<2:04:51,  0.09it/s, v_num=7, train/loss=0.411]Epoch 0 | Batch 10/720 (1.4%) | Loss: 0.4386

Epoch 0:   2%|▏         | 11/720 [01:56<2:04:38,  0.09it/s, v_num=7, train/loss=0.411]
Epoch 0:   2%|▏         | 11/720 [01:56<2:04:38,  0.09it/s, v_num=7, train/loss=0.439]
Epoch 0:   2%|▏         | 12/720 [02:06<2:04:10,  0.10it/s, v_num=7, train/loss=0.439]
Epoch 0:   2%|▏         | 12/720 [02:06<2:04:10,  0.10it/s, v_num=7, train/loss=0.405]
Epoch 0:   2%|▏         | 13/720 [02:16<2:03:52,  0.10it/s, v_num=7, train/loss=0.405]
Epoch 0:   2%|▏         | 13/720 [02:16<2:03:52,  0.10it/s, v_num=7, train/loss=0.417]
Epoch 0:   2%|▏         | 14/720 [02:27<2:03:52,  0.09it/s, v_num=7, train/loss=0.417]
Epoch 0:  13%|█▎        | 94/720 [16:19<1:48:41,  0.10it/s, v_num=7, train/loss=0.395]
Epoch 0:  13%|█▎        | 95/720 [16:29<1:48:30,  0.10it/s, v_num=7, train/loss=0.395]
Epoch 0:  13%|█▎        | 95/720 [16:29<1:48:30,  0.10it/s, v_num=7, train/loss=0.350]
Epoch 0:  13%|█▎        | 96/720 [16:39<1:48:17,  0.10it/s, v_num=7, train/loss=0.350]
Epoch 0:  13%|█▎        | 96/720 [16:39<1:48:17,  0.10it/s, v_num=7, train/loss=0.356]
Epoch 0:  13%|█▎        | 97/720 [16:50<1:48:07,  0.10it/s, v_num=7, train/loss=0.356]
Epoch 0:  13%|█▎        | 97/720 [16:50<1:48:07,  0.10it/s, v_num=7, train/loss=0.372]
Epoch 0:  14%|█▎        | 98/720 [17:00<1:47:57,  0.10it/s, v_num=7, train/loss=0.372]
Epoch 0:  14%|█▎        | 98/720 [17:00<1:47:57,  0.10it/s, v_num=7, train/loss=0.332]
Epoch 0:  14%|█▍        | 99/720 [17:11<1:47:47,  0.10it/s, v_num=7, train/loss=0.332]
Epoch 0:  14%|█▍        | 99/720 [17:11<1:47:47,  0.10it/s, v_num=7, train/loss=0.345]
Epoch 0:  14%|█▍        | 100/720 [17:21<1:47:38,  0.10it/s, v_num=7, train/loss=0.345]
Epoch 0:  14%|█▍        | 100/720 [17:21<1:47:38,  0.10it/s, v_num=7, train/loss=0.363]Epoch 0 | Batch 100/720 (13.9%) | Loss: 0.3481

Epoch 0:  14%|█▍        | 101/720 [17:32<1:47:29,  0.10it/s, v_num=7, train/loss=0.363]
Epoch 0:  14%|█▍        | 101/720 [17:32<1:47:29,  0.10it/s, v_num=7, train/loss=0.348]
Epoch 0:  14%|█▍        | 102/720 [17:42<1:47:17,  0.10it/s, v_num=7, train/loss=0.348]
Epoch 0:  14%|█▍        | 102/720 [17:42<1:47:17,  0.10it/s, v_num=7, train/loss=0.351]
Epoch 0:  14%|█▍        | 103/720 [17:53<1:47:07,  0.10it/s, v_num=7, train/loss=0.351]
Epoch 0:  14%|█▍        | 103/720 [17:53<1:47:07,  0.10it/s, v_num=7, train/loss=0.344]
Epoch 0:  14%|█▍        | 104/720 [18:03<1:46:56,  0.10it/s, v_num=7, train/loss=0.344]
Epoch 0:  14%|█▍        | 104/720 [18:03<1:46:56,  0.10it/s, v_num=7, train/loss=0.357]
Epoch 0:  15%|█▍        | 105/720 [18:13<1:46:46,  0.10it/s, v_num=7, train/loss=0.357]
Epoch 0:  15%|█▍        | 105/720 [18:13<1:46:46,  0.10it/s, v_num=7, train/loss=0.363]
Epoch 0:  15%|█▍        | 106/720 [18:23<1:46:33,  0.10it/s, v_num=7, train/loss=0.363]
Epoch 0:  15%|█▍        | 106/720 [18:23<1:46:33,  0.10it/s, v_num=7, train/loss=0.356]
Epoch 0:  15%|█▍        | 107/720 [18:34<1:46:22,  0.10it/s, v_num=7, train/loss=0.356]
Epoch 0:  15%|█▍        | 107/720 [18:34<1:46:22,  0.10it/s, v_num=7, train/loss=0.363]
Epoch 0:  15%|█▌        | 108/720 [18:44<1:46:10,  0.10it/s, v_num=7, train/loss=0.363]
Epoch 0:  15%|█▌        | 108/720 [18:44<1:46:10,  0.10it/s, v_num=7, train/loss=0.349]
Epoch 0:  15%|█▌        | 109/720 [18:55<1:46:02,  0.10it/s, v_num=7, train/loss=0.349]
Epoch 0:  15%|█▌        | 109/720 [18:55<1:46:02,  0.10it/s, v_num=7, train/loss=0.390]
Epoch 0:  15%|█▌        | 110/720 [19:05<1:45:51,  0.10it/s, v_num=7, train/loss=0.390]
Epoch 0:  15%|█▌        | 110/720 [19:05<1:45:51,  0.10it/s, v_num=7, train/loss=0.327]Epoch 0 | Batch 110/720 (15.3%) | Loss: 0.3608

Epoch 0:  15%|█▌        | 111/720 [19:15<1:45:41,  0.10it/s, v_num=7, train/loss=0.327]
Epoch 0:  15%|█▌        | 111/720 [19:15<1:45:41,  0.10it/s, v_num=7, train/loss=0.361]
Epoch 0:  16%|█▌        | 112/720 [19:26<1:45:30,  0.10it/s, v_num=7, train/loss=0.361]
Epoch 0:  16%|█▌        | 112/720 [19:26<1:45:30,  0.10it/s, v_num=7, train/loss=0.352]
Epoch 0:  16%|█▌        | 113/720 [19:36<1:45:18,  0.10it/s, v_num=7, train/loss=0.352]
Epoch 0:  16%|█▌        | 113/720 [19:36<1:45:18,  0.10it/s, v_num=7, train/loss=0.345]
Epoch 0:  16%|█▌        | 114/720 [19:46<1:45:06,  0.10it/s, v_num=7, train/loss=0.345]
Epoch 0:  16%|█▌        | 114/720 [19:46<1:45:06,  0.10it/s, v_num=7, train/loss=0.347]
Epoch 0:  16%|█▌        | 115/720 [19:56<1:44:54,  0.10it/s, v_num=7, train/loss=0.347]
Epoch 0:  16%|█▌        | 115/720 [19:56<1:44:54,  0.10it/s, v_num=7, train/loss=0.338]
Epoch 0:  16%|█▌        | 116/720 [20:06<1:44:43,  0.10it/s, v_num=7, train/loss=0.338]
Epoch 0:  16%|█▌        | 116/720 [20:06<1:44:43,  0.10it/s, v_num=7, train/loss=0.343]
Epoch 0:  16%|█▋        | 117/720 [20:16<1:44:31,  0.10it/s, v_num=7, train/loss=0.343]
Epoch 0:  16%|█▋        | 117/720 [20:16<1:44:31,  0.10it/s, v_num=7, train/loss=0.329]
Epoch 0:  16%|█▋        | 118/720 [20:27<1:44:19,  0.10it/s, v_num=7, train/loss=0.329]
Epoch 0:  16%|█▋        | 118/720 [20:27<1:44:19,  0.10it/s, v_num=7, train/loss=0.324]
Epoch 0:  17%|█▋        | 119/720 [20:37<1:44:08,  0.10it/s, v_num=7, train/loss=0.324]
Epoch 0:  17%|█▋        | 119/720 [20:37<1:44:08,  0.10it/s, v_num=7, train/loss=0.329]
Epoch 0:  17%|█▋        | 120/720 [20:47<1:43:55,  0.10it/s, v_num=7, train/loss=0.329]
Epoch 0:  17%|█▋        | 120/720 [20:47<1:43:55,  0.10it/s, v_num=7, train/loss=0.345]Epoch 0 | Batch 120/720 (16.7%) | Loss: 0.3330

Epoch 0:  17%|█▋        | 121/720 [20:57<1:43:44,  0.10it/s, v_num=7, train/loss=0.345]
Epoch 0:  17%|█▋        | 121/720 [20:57<1:43:44,  0.10it/s, v_num=7, train/loss=0.333]
Epoch 0:  17%|█▋        | 122/720 [21:07<1:43:32,  0.10it/s, v_num=7, train/loss=0.333]
Epoch 0:  17%|█▋        | 122/720 [21:07<1:43:32,  0.10it/s, v_num=7, train/loss=0.354]
Epoch 0:  17%|█▋        | 123/720 [21:17<1:43:21,  0.10it/s, v_num=7, train/loss=0.354]
Epoch 0:  17%|█▋        | 123/720 [21:17<1:43:21,  0.10it/s, v_num=7, train/loss=0.359]
Epoch 0:  17%|█▋        | 124/720 [21:28<1:43:10,  0.10it/s, v_num=7, train/loss=0.359]
Epoch 0:  17%|█▋        | 124/720 [21:28<1:43:10,  0.10it/s, v_num=7, train/loss=0.344]
Epoch 0:  17%|█▋        | 125/720 [21:38<1:42:59,  0.10it/s, v_num=7, train/loss=0.344]
Epoch 0:  17%|█▋        | 125/720 [21:38<1:42:59,  0.10it/s, v_num=7, train/loss=0.305]
Epoch 0:  18%|█▊        | 126/720 [21:48<1:42:48,  0.10it/s, v_num=7, train/loss=0.305]
Epoch 0:  18%|█▊        | 126/720 [21:48<1:42:48,  0.10it/s, v_num=7, train/loss=0.328]
Epoch 0:  18%|█▊        | 127/720 [21:58<1:42:37,  0.10it/s, v_num=7, train/loss=0.328]
Epoch 0:  18%|█▊        | 127/720 [21:58<1:42:37,  0.10it/s, v_num=7, train/loss=0.363]
Epoch 0:  18%|█▊        | 128/720 [22:08<1:42:26,  0.10it/s, v_num=7, train/loss=0.363]
Epoch 0:  18%|█▊        | 128/720 [22:08<1:42:26,  0.10it/s, v_num=7, train/loss=0.350]
Epoch 0:  18%|█▊        | 129/720 [22:19<1:42:15,  0.10it/s, v_num=7, train/loss=0.350]
Epoch 0:  18%|█▊        | 129/720 [22:19<1:42:15,  0.10it/s, v_num=7, train/loss=0.350]
Epoch 0:  18%|█▊        | 130/720 [22:29<1:42:04,  0.10it/s, v_num=7, train/loss=0.350]
Epoch 0:  18%|█▊        | 130/720 [22:29<1:42:04,  0.10it/s, v_num=7, train/loss=0.347]Epoch 0 | Batch 130/720 (18.1%) | Loss: 0.2776

Epoch 0:  18%|█▊        | 131/720 [22:39<1:41:52,  0.10it/s, v_num=7, train/loss=0.347]
Epoch 0:  18%|█▊        | 131/720 [22:39<1:41:52,  0.10it/s, v_num=7, train/loss=0.278]
Epoch 0:  18%|█▊        | 132/720 [22:49<1:41:41,  0.10it/s, v_num=7, train/loss=0.278]
Epoch 0:  18%|█▊        | 132/720 [22:49<1:41:41,  0.10it/s, v_num=7, train/loss=0.324]
Epoch 0:  18%|█▊        | 133/720 [22:59<1:41:29,  0.10it/s, v_num=7, train/loss=0.324]
Epoch 0:  18%|█▊        | 133/720 [22:59<1:41:29,  0.10it/s, v_num=7, train/loss=0.337]
Epoch 0:  19%|█▊        | 134/720 [23:09<1:41:17,  0.10it/s, v_num=7, train/loss=0.337]
Epoch 0:  19%|█▊        | 134/720 [23:09<1:41:17,  0.10it/s, v_num=7, train/loss=0.326]
Epoch 0:  19%|█▉        | 135/720 [23:19<1:41:05,  0.10it/s, v_num=7, train/loss=0.326]
Epoch 0:  19%|█▉        | 135/720 [23:19<1:41:05,  0.10it/s, v_num=7, train/loss=0.370]
Epoch 0:  19%|█▉        | 136/720 [23:29<1:40:52,  0.10it/s, v_num=7, train/loss=0.370]
Epoch 0:  19%|█▉        | 136/720 [23:29<1:40:52,  0.10it/s, v_num=7, train/loss=0.323]
Epoch 0:  19%|█▉        | 137/720 [23:39<1:40:40,  0.10it/s, v_num=7, train/loss=0.323]
Epoch 0:  19%|█▉        | 137/720 [23:39<1:40:40,  0.10it/s, v_num=7, train/loss=0.314]
Epoch 0:  19%|█▉        | 138/720 [23:49<1:40:30,  0.10it/s, v_num=7, train/loss=0.314]
Epoch 0:  19%|█▉        | 138/720 [23:49<1:40:30,  0.10it/s, v_num=7, train/loss=0.345]
Epoch 0:  19%|█▉        | 139/720 [24:00<1:40:20,  0.10it/s, v_num=7, train/loss=0.345]
Epoch 0:  19%|█▉        | 139/720 [24:00<1:40:20,  0.10it/s, v_num=7, train/loss=0.378]
Epoch 0:  19%|█▉        | 140/720 [24:10<1:40:09,  0.10it/s, v_num=7, train/loss=0.378]
Epoch 0:  19%|█▉        | 140/720 [24:10<1:40:09,  0.10it/s, v_num=7, train/loss=0.322]Epoch 0 | Batch 140/720 (19.4%) | Loss: 0.3208

Epoch 0:  20%|█▉        | 141/720 [24:20<1:39:58,  0.10it/s, v_num=7, train/loss=0.322]
Epoch 0:  20%|█▉        | 141/720 [24:20<1:39:58,  0.10it/s, v_num=7, train/loss=0.321]
Epoch 0:  20%|█▉        | 142/720 [24:31<1:39:49,  0.10it/s, v_num=7, train/loss=0.321]
Epoch 0:  20%|█▉        | 142/720 [24:31<1:39:49,  0.10it/s, v_num=7, train/loss=0.375]
Epoch 0:  20%|█▉        | 143/720 [24:42<1:39:42,  0.10it/s, v_num=7, train/loss=0.375]
Epoch 0:  20%|█▉        | 143/720 [24:42<1:39:42,  0.10it/s, v_num=7, train/loss=0.368]
Epoch 0:  20%|██        | 144/720 [24:53<1:39:32,  0.10it/s, v_num=7, train/loss=0.368]
Epoch 0:  20%|██        | 144/720 [24:53<1:39:32,  0.10it/s, v_num=7, train/loss=0.323]
Epoch 0:  20%|██        | 145/720 [25:03<1:39:22,  0.10it/s, v_num=7, train/loss=0.323]
Epoch 0:  20%|██        | 145/720 [25:03<1:39:22,  0.10it/s, v_num=7, train/loss=0.363]
Epoch 0:  20%|██        | 146/720 [25:14<1:39:13,  0.10it/s, v_num=7, train/loss=0.363]
Epoch 0:  20%|██        | 146/720 [25:14<1:39:13,  0.10it/s, v_num=7, train/loss=0.341]
Epoch 0:  20%|██        | 147/720 [25:24<1:39:03,  0.10it/s, v_num=7, train/loss=0.341]
Epoch 0:  20%|██        | 147/720 [25:24<1:39:03,  0.10it/s, v_num=7, train/loss=0.328]
Epoch 0:  21%|██        | 148/720 [25:36<1:38:57,  0.10it/s, v_num=7, train/loss=0.328]
Epoch 0:  21%|██        | 148/720 [25:36<1:38:57,  0.10it/s, v_num=7, train/loss=0.382]
Epoch 0:  21%|██        | 149/720 [25:46<1:38:46,  0.10it/s, v_num=7, train/loss=0.382]
Epoch 0:  21%|██        | 149/720 [25:46<1:38:46,  0.10it/s, v_num=7, train/loss=0.325]
Epoch 0:  21%|██        | 150/720 [25:57<1:38:37,  0.10it/s, v_num=7, train/loss=0.325]
Epoch 0:  21%|██        | 150/720 [25:57<1:38:37,  0.10it/s, v_num=7, train/loss=0.347]Epoch 0 | Batch 150/720 (20.8%) | Loss: 0.3813

Epoch 0:  21%|██        | 151/720 [26:07<1:38:28,  0.10it/s, v_num=7, train/loss=0.347]
Epoch 0:  21%|██        | 151/720 [26:07<1:38:28,  0.10it/s, v_num=7, train/loss=0.381]
Epoch 0:  21%|██        | 152/720 [26:18<1:38:18,  0.10it/s, v_num=7, train/loss=0.381]
Epoch 0:  21%|██        | 152/720 [26:18<1:38:18,  0.10it/s, v_num=7, train/loss=0.318]
Epoch 0:  21%|██▏       | 153/720 [26:29<1:38:10,  0.10it/s, v_num=7, train/loss=0.318]
Epoch 0:  21%|██▏       | 153/720 [26:29<1:38:10,  0.10it/s, v_num=7, train/loss=0.338]
Epoch 0:  21%|██▏       | 154/720 [26:40<1:38:00,  0.10it/s, v_num=7, train/loss=0.338]
Epoch 0:  21%|██▏       | 154/720 [26:40<1:38:00,  0.10it/s, v_num=7, train/loss=0.355]
Epoch 0:  22%|██▏       | 155/720 [26:50<1:37:51,  0.10it/s, v_num=7, train/loss=0.355]
Epoch 0:  22%|██▏       | 155/720 [26:50<1:37:51,  0.10it/s, v_num=7, train/loss=0.364]
Epoch 0:  22%|██▏       | 156/720 [27:01<1:37:42,  0.10it/s, v_num=7, train/loss=0.364]
Epoch 0:  22%|██▏       | 156/720 [27:01<1:37:42,  0.10it/s, v_num=7, train/loss=0.321]
Epoch 0:  22%|██▏       | 157/720 [27:11<1:37:32,  0.10it/s, v_num=7, train/loss=0.321]
Epoch 0:  22%|██▏       | 157/720 [27:11<1:37:32,  0.10it/s, v_num=7, train/loss=0.323]
Epoch 0:  22%|██▏       | 158/720 [27:22<1:37:23,  0.10it/s, v_num=7, train/loss=0.323]
Epoch 0:  22%|██▏       | 158/720 [27:22<1:37:23,  0.10it/s, v_num=7, train/loss=0.321]
Epoch 0:  22%|██▏       | 159/720 [27:33<1:37:15,  0.10it/s, v_num=7, train/loss=0.321]
Epoch 0:  22%|██▏       | 159/720 [27:33<1:37:15,  0.10it/s, v_num=7, train/loss=0.319]
Epoch 0:  22%|██▏       | 160/720 [27:44<1:37:05,  0.10it/s, v_num=7, train/loss=0.319]
Epoch 0:  22%|██▏       | 160/720 [27:44<1:37:05,  0.10it/s, v_num=7, train/loss=0.350]Epoch 0 | Batch 160/720 (22.2%) | Loss: 0.3572

Epoch 0:  22%|██▏       | 161/720 [27:55<1:36:56,  0.10it/s, v_num=7, train/loss=0.350]
Epoch 0:  22%|██▏       | 161/720 [27:55<1:36:56,  0.10it/s, v_num=7, train/loss=0.357]
Epoch 0:  22%|██▎       | 162/720 [28:06<1:36:47,  0.10it/s, v_num=7, train/loss=0.357]
Epoch 0:  22%|██▎       | 162/720 [28:06<1:36:47,  0.10it/s, v_num=7, train/loss=0.341]
Epoch 0:  23%|██▎       | 163/720 [28:16<1:36:38,  0.10it/s, v_num=7, train/loss=0.341]
Epoch 0:  23%|██▎       | 163/720 [28:16<1:36:38,  0.10it/s, v_num=7, train/loss=0.362]
Epoch 0:  23%|██▎       | 164/720 [28:27<1:36:30,  0.10it/s, v_num=7, train/loss=0.362]
Epoch 0:  23%|██▎       | 164/720 [28:27<1:36:30,  0.10it/s, v_num=7, train/loss=0.331]
Epoch 0:  23%|██▎       | 165/720 [28:38<1:36:19,  0.10it/s, v_num=7, train/loss=0.331]
Epoch 0:  23%|██▎       | 165/720 [28:38<1:36:19,  0.10it/s, v_num=7, train/loss=0.330]
Epoch 0:  23%|██▎       | 166/720 [28:49<1:36:11,  0.10it/s, v_num=7, train/loss=0.330]
Epoch 0:  23%|██▎       | 166/720 [28:49<1:36:11,  0.10it/s, v_num=7, train/loss=0.358]
Epoch 0:  23%|██▎       | 167/720 [28:59<1:36:01,  0.10it/s, v_num=7, train/loss=0.358]
Epoch 0:  23%|██▎       | 167/720 [28:59<1:36:01,  0.10it/s, v_num=7, train/loss=0.351]
Epoch 0:  23%|██▎       | 168/720 [29:10<1:35:52,  0.10it/s, v_num=7, train/loss=0.351]
Epoch 0:  23%|██▎       | 168/720 [29:10<1:35:52,  0.10it/s, v_num=7, train/loss=0.328]
Epoch 0:  23%|██▎       | 169/720 [29:22<1:35:45,  0.10it/s, v_num=7, train/loss=0.328]
Epoch 0:  23%|██▎       | 169/720 [29:22<1:35:45,  0.10it/s, v_num=7, train/loss=0.347]
Epoch 0:  24%|██▎       | 170/720 [29:33<1:35:36,  0.10it/s, v_num=7, train/loss=0.347]
Epoch 0:  24%|██▎       | 170/720 [29:33<1:35:36,  0.10it/s, v_num=7, train/loss=0.338]Epoch 0 | Batch 170/720 (23.6%) | Loss: 0.3481

Epoch 0:  24%|██▍       | 171/720 [29:43<1:35:27,  0.10it/s, v_num=7, train/loss=0.338]
Epoch 0:  24%|██▍       | 171/720 [29:43<1:35:27,  0.10it/s, v_num=7, train/loss=0.348]
Epoch 0:  24%|██▍       | 172/720 [29:54<1:35:17,  0.10it/s, v_num=7, train/loss=0.348]
Epoch 0:  24%|██▍       | 172/720 [29:54<1:35:17,  0.10it/s, v_num=7, train/loss=0.327]
Epoch 0:  24%|██▍       | 173/720 [30:05<1:35:07,  0.10it/s, v_num=7, train/loss=0.327]
Epoch 0:  24%|██▍       | 173/720 [30:05<1:35:07,  0.10it/s, v_num=7, train/loss=0.304]
Epoch 0:  24%|██▍       | 174/720 [30:16<1:35:01,  0.10it/s, v_num=7, train/loss=0.304]
Epoch 0:  24%|██▍       | 174/720 [30:16<1:35:01,  0.10it/s, v_num=7, train/loss=0.369]
Epoch 0:  24%|██▍       | 175/720 [30:27<1:34:50,  0.10it/s, v_num=7, train/loss=0.369]
Epoch 0:  24%|██▍       | 175/720 [30:27<1:34:50,  0.10it/s, v_num=7, train/loss=0.356]
Epoch 0:  24%|██▍       | 176/720 [30:37<1:34:40,  0.10it/s, v_num=7, train/loss=0.356]
Epoch 0:  24%|██▍       | 176/720 [30:37<1:34:40,  0.10it/s, v_num=7, train/loss=0.328]
Epoch 0:  25%|██▍       | 177/720 [30:48<1:34:31,  0.10it/s, v_num=7, train/loss=0.328]
Epoch 0:  25%|██▍       | 177/720 [30:48<1:34:31,  0.10it/s, v_num=7, train/loss=0.321]
Epoch 0:  25%|██▍       | 178/720 [30:59<1:34:21,  0.10it/s, v_num=7, train/loss=0.321]
Epoch 0:  25%|██▍       | 178/720 [30:59<1:34:21,  0.10it/s, v_num=7, train/loss=0.351]
Epoch 0:  25%|██▍       | 179/720 [31:10<1:34:14,  0.10it/s, v_num=7, train/loss=0.351]
Epoch 0:  25%|██▍       | 179/720 [31:10<1:34:14,  0.10it/s, v_num=7, train/loss=0.350]
Epoch 0:  25%|██▌       | 180/720 [31:21<1:34:03,  0.10it/s, v_num=7, train/loss=0.350]
Epoch 0:  25%|██▌       | 180/720 [31:21<1:34:03,  0.10it/s, v_num=7, train/loss=0.349]Epoch 0 | Batch 180/720 (25.0%) | Loss: 0.3306

Epoch 0:  25%|██▌       | 181/720 [31:31<1:33:53,  0.10it/s, v_num=7, train/loss=0.349]
Epoch 0:  25%|██▌       | 181/720 [31:31<1:33:53,  0.10it/s, v_num=7, train/loss=0.331]
Epoch 0:  25%|██▌       | 182/720 [31:42<1:33:43,  0.10it/s, v_num=7, train/loss=0.331]
Epoch 0:  25%|██▌       | 182/720 [31:42<1:33:43,  0.10it/s, v_num=7, train/loss=0.320]
Epoch 0:  25%|██▌       | 183/720 [31:52<1:33:33,  0.10it/s, v_num=7, train/loss=0.320]
Epoch 0:  25%|██▌       | 183/720 [31:52<1:33:33,  0.10it/s, v_num=7, train/loss=0.322]
Epoch 0:  26%|██▌       | 184/720 [32:04<1:33:25,  0.10it/s, v_num=7, train/loss=0.322]
Epoch 0:  26%|██▌       | 184/720 [32:04<1:33:25,  0.10it/s, v_num=7, train/loss=0.340]
Epoch 0:  26%|██▌       | 185/720 [32:15<1:33:15,  0.10it/s, v_num=7, train/loss=0.340]
Epoch 0:  26%|██▌       | 185/720 [32:15<1:33:15,  0.10it/s, v_num=7, train/loss=0.335]
Epoch 0:  26%|██▌       | 186/720 [32:25<1:33:05,  0.10it/s, v_num=7, train/loss=0.335]
Epoch 0:  26%|██▌       | 186/720 [32:25<1:33:05,  0.10it/s, v_num=7, train/loss=0.316]
Epoch 0:  26%|██▌       | 187/720 [32:36<1:32:56,  0.10it/s, v_num=7, train/loss=0.316]
Epoch 0:  26%|██▌       | 187/720 [32:36<1:32:56,  0.10it/s, v_num=7, train/loss=0.376]
Epoch 0:  26%|██▌       | 188/720 [32:46<1:32:46,  0.10it/s, v_num=7, train/loss=0.376]
Epoch 0:  26%|██▌       | 188/720 [32:46<1:32:46,  0.10it/s, v_num=7, train/loss=0.318]
Epoch 0:  26%|██▋       | 189/720 [32:58<1:32:37,  0.10it/s, v_num=7, train/loss=0.318]
Epoch 0:  26%|██▋       | 189/720 [32:58<1:32:37,  0.10it/s, v_num=7, train/loss=0.325]
Epoch 0:  26%|██▋       | 190/720 [33:09<1:32:28,  0.10it/s, v_num=7, train/loss=0.325]
Epoch 0:  26%|██▋       | 190/720 [33:09<1:32:28,  0.10it/s, v_num=7, train/loss=0.350]Epoch 0 | Batch 190/720 (26.4%) | Loss: 0.3395

Epoch 0:  27%|██▋       | 191/720 [33:19<1:32:18,  0.10it/s, v_num=7, train/loss=0.350]
Epoch 0:  27%|██▋       | 191/720 [33:19<1:32:18,  0.10it/s, v_num=7, train/loss=0.340]
Epoch 0:  27%|██▋       | 192/720 [33:30<1:32:08,  0.10it/s, v_num=7, train/loss=0.340]
Epoch 0:  27%|██▋       | 192/720 [33:30<1:32:08,  0.10it/s, v_num=7, train/loss=0.334]
Epoch 0:  27%|██▋       | 193/720 [33:41<1:31:58,  0.10it/s, v_num=7, train/loss=0.334]
Epoch 0:  27%|██▋       | 193/720 [33:41<1:31:58,  0.10it/s, v_num=7, train/loss=0.311]
Epoch 0:  27%|██▋       | 194/720 [33:52<1:31:49,  0.10it/s, v_num=7, train/loss=0.311]
